OCCUPATION,Category,Overall Risk Score,TOT_EMP,Health/Non Health,MEAN_SALARY,PCT_TOT_EMP
Dental Hygienists,Nurses,100,221560,Health,77230,0.2
Oral and Maxillofacial Surgeons,Doctors,98,4650,Health,237570,0
Radiation Therapists,Nurses,97.33,17860,Health,91620,0.02
Dental Assistants,Aides,97.33,351470,Health,41170,0.32
Orderlies,Aides,97.33,46990,Health,30710,0.04
Obstetricians and Gynecologists,Doctors,97,18620,Health,233610,0.02
"Dentists, General",Doctors,96,110730,Health,178260,0.1
Registered Nurses,Nurses,95.67,2982280,Health,77460,2.71
Respiratory Therapists,Nurses,95.67,132090,Health,63950,0.12
Occupational Therapy Aides,Aides,94.67,7560,Health,34310,0.01
Occupational Therapists,Nurses,94,133570,Health,86210,0.12
Nurse Midwives,Nurses,93.67,6930,Health,108810,0.01
Licensed Practical and Licensed Vocational Nurses,Aides,93.67,697510,Health,48500,0.63
Anesthesiologists,Doctors,93,31010,Health,261730,0.03
Physician Assistants,Nurses,93,120090,Health,112410,0.11
Physical Therapist Aides,Aides,93,49270,Health,29180,0.04
Prosthodontists,Doctors,92.67,490,Health,220840,0
Diagnostic Medical Sonographers,Nurses,92.67,72790,Health,75780,0.07
Nurse Anesthetists,Doctors,92,43570,Health,181040,0.04
Emergency Medical Technicians and Paramedics,Aides,92,260600,Health,38830,0.24
"Pediatricians, General",,91.67,29740,Health,184410,0.03
Nuclear Medicine Technologists,,91.67,18110,Health,80240,0.02
Podiatrists,,91.33,9770,Health,142680,0.01
Veterinary Assistants and Laboratory Animal Caretakers,,91.33,97030,Health,29690,0.09
Veterinarians,,91,74540,Health,104820,0.07
Surgical Technologists,,91,109000,Health,50110,0.1
Cardiovascular Technologists and Technicians,,90,56110,Health,59600,0.05
Physical Therapist Assistants,,90,96840,Health,58520,0.09
Flight Attendants,,90,120840,Non Health,56230,0.11
Orthodontists,,89.67,5990,Health,230830,0.01
Psychiatric Technicians,,89.67,78470,Health,37550,0.07
Physical Therapists,,89,233350,Health,90170,0.21
Occupational Therapy Assistants,,89,44990,Health,61880,0.04
Medical Assistants,,89,712430,Health,35720,0.65
Psychiatric Aides,,88,55020,Health,32590,0.05
Nursing Assistants,,87.67,1419920,Health,30720,1.29
Phlebotomists,,86.67,128290,Health,36480,0.12
Athletic Trainers,,86,28600,Non Health,50540,0.03
